151,Yemen,197,13,33,3,5,159,-99,7,1,120,4,29746579
152,Martinique,192,-99,14,-99,91,87,-99,512,37,-99,-99,375297
153,Faeroe Islands,187,-99,-99,-99,187,0,-99,3829,-99,8986,183981,48842
154,Mauritania,173,32,5,1,7,161,-99,37,1,2583,557,4634593
155,Mozambique,162,6,-99,-99,48,114,-99,5,-99,7063,227,31146622
156,Uganda,160,-99,-99,-99,66,94,-99,4,-99,78953,1733,45558511
157,Guadeloupe,155,-99,13,-99,109,33,3,387,32,2866,7163,400117
158,Gibraltar,151,2,-99,-99,146,5,-99,4482,-99,5833,173127,33692
159,Brunei,141,-99,1,-99,136,4,2,323,2,18010,41213,437001
160,Mongolia,140,-99,-99,-99,26,114,27,43,-99,11750,3591,3272084
161,Benin,135,5,3,1,61,71,-99,11,0,26792,2217,12084074
162,Guyana,127,2,10,-99,57,60,3,162,13,1329,1691,786129
163,Bermuda,125,-99,9,-99,80,36,2,2006,144,5719,91793,62303
164,Cambodia,123,1,-99,-99,122,1,-99,7,-99,15572,933,16692053
165,Trinidad and Tobago,116,-99,8,-99,107,1,-99,83,6,2785,1991,1398987
166,Cayman Islands,111,-99,1,-99,55,55,-99,1691,15,7576,115430,65633
167,Aruba,101,-99,3,-99,95,3,4,946,28,2048,19191,106716
168,Bahamas,97,-99,11,-99,43,43,1,247,28,1826,4648,392816
169,Monaco,97,-99,4,-99,90,3,1,2474,102,-99,-99,39211
170,Barbados,90,-99,7,-99,70,13,4,313,24,4438,15445,287336
171,Liechtenstein,82,-99,1,-99,55,26,-99,2151,26,900,23612,38116
172,Sint Maarten,77,-99,15,-99,54,8,7,1798,350,425,9925,42820
173,Malawi,72,1,3,-99,27,42,1,4,0,1803,95,19069143
174,Libya,71,2,3,-99,35,33,-99,10,0,4351,634,6860437
175,French Polynesia,60,-99,-99,-99,60,0,-99,214,-99,3686,13130,280726
176,Angola,58,6,3,-99,17,38,-99,2,0,6136,187,32737396
177,Syria,58,-99,3,-99,36,19,-99,3,0,-99,-99,17448736
178,Zimbabwe,48,-99,4,-99,18,26,-99,3,0,28019,1888,14837674
179,Macao,45,-99,-99,-99,45,0,-99,69,-99,-99,-99,648306
180,Burundi,42,-99,1,-99,20,21,-99,4,0,284,24,11846415
181,Saint Martin,40,-99,3,-99,33,4,1,1037,78,-99,-99,38588
182,Eritrea,39,-99,-99,-99,39,0,-99,11,-99,-99,-99,3540712
183,Comoros,34,-99,1,-99,8,25,-99,39,1,-99,-99,867370
184,Botswana,29,4,1,-99,19,9,-99,12,0,14855,6332,2345938
185,Antigua and Barbuda,25,-99,3,-99,19,3,1,256,31,183,1870,97837
186,Gambia,24,-99,1,-99,13,10,-99,10,0,1476,613,2408228
187,Timor-Leste,24,-99,-99,-99,24,0,-99,18,-99,738,561,1315452
188,Grenada,22,-99,-99,-99,17,5,4,196,-99,3007,26737,112465
189,Bhutan,21,-99,-99,-99,6,15,-99,27,-99,14527,18851,770633
190,Laos,19,-99,-99,-99,14,5,-99,3,-99,4812,663,7263242
191,Belize,18,-99,2,-99,16,0,-99,45,5,1363,3435,396771
192,Fiji,18,-99,-99,-99,15,3,-99,20,-99,1300,1451,895713
193,Namibia,18,2,-99,-99,14,4,-99,7,-99,2586,1020,2535445
194,New Caledonia,18,-99,-99,-99,18,0,-99,63,-99,5454,19124,285185
195,Saint Lucia,18,-99,-99,-99,18,0,-99,98,-99,786,4283,183534
196,St. Vincent Grenadines,18,-99,-99,-99,14,4,-99,162,-99,175,1578,110901
197,Curaçao,16,-99,1,-99,14,1,-99,98,6,485,2957,164018
198,Dominica,16,-99,-99,-99,16,0,-99,222,-99,433,6017,71966
199,Saint Kitts and Nevis,15,-99,-99,-99,15,0,-99,282,-99,391,7356,53157
200,Falkland Islands,13,-99,-99,-99,13,0,-99,3750,-99,426,122873,3467
201,Turks and Caicos,12,-99,1,-99,10,1,-99,310,26,109,2820,38656
202,Vatican City,12,-99,-99,-99,2,10,-99,14981,-99,-99,-99,801
203,Montserrat,11,-99,1,-99,10,0,-99,2204,200,36,7212,4992
204,Suriname,11,-99,1,-99,9,1,-99,19,2,404,689,586035
205,Greenland,11,-99,-99,-99,11,0,-99,194,-99,1767,31132,56759
206,Seychelles,11,-99,-99,-99,11,0,-99,112,-99,-99,-99,98279
207,MS Zaandam,9,-99,2,-99,-99,7,-99,-99,-99,-99,-99,-99
208,British Virgin Islands,8,-99,1,-99,6,1,-99,265,33,167,5528,30208
209,Papua New Guinea,8,-99,-99,-99,8,0,-99,1,-99,2402,269,8926835
210,Caribbean Netherlands,6,-99,-99,-99,6,0,-99,229,-99,357,13629,26195
211,St. Barth,6,-99,-99,-99,6,0,-99,608,-99,-99,-99,9874
212,Western Sahara,6,-99,-99,-99,6,0,-99,10,-99,-99,-99,595543
213,Anguilla,3,-99,-99,-99,3,0,-99,200,-99,-99,-99,14988
214,Lesotho,1,-99,-99,-99,-99,1,-99,1,-99,-99,-99,2140328
215,Saint Pierre Miquelon,1,-99,-99,-99,1,0,-99,173,-99,-99,-99,5797
